date,min_temperature,max_temperature
1997/10/30,21,28
1997/10/31,20,26
1997/11/1,19,25
1997/11/2,19,27
1997/11/3,21,28
1997/11/4,22,28
1997/11/5,20,26
1997/11/6,19,24
1997/11/7,20,26
1997/11/8,21,26
1997/11/9,22,25
1997/11/10,22,26
1997/11/11,23,28
1997/11/12,24,29
1997/11/13,22,31
1997/11/14,21,29
1997/11/15,23,31
1997/11/16,20,29
1997/11/17,17,22
1997/11/18,16,21
1997/11/19,18,24
1997/11/20,21,27
1997/11/21,21,29
1997/11/22,21,29
1997/11/23,23,25
1997/11/24,22,25
1997/11/25,24,29
1997/11/26,26,29
1997/11/27,25,27
1997/11/28,24,28
1997/11/29,22,27
1997/11/30,21,23
1997/12/1,18,27
1997/12/2,15,18
1997/12/3,15,19
1997/12/4,16,24
1997/12/5,20,23
1997/12/6,22,26
1997/12/7,17,26
1997/12/8,13,19
1997/12/9,12,19
1997/12/10,13,18
1997/12/11,13,18
1997/12/12,14,17
1997/12/13,14,19
1997/12/14,15,21
1997/12/15,15,24
1997/12/16,17,25
1997/12/17,17,27
1997/12/18,19,24
1997/12/19,20,25
1997/12/20,20,27
1997/12/21,21,23
1997/12/22,17,21
1997/12/23,14,19
1997/12/24,14,18
1997/12/25,17,22
1997/12/26,19,22
1997/12/27,18,22
1997/12/28,19,24
1997/12/29,18,24
1997/12/30,17,27
1997/12/31,20,22
1998/1/1,19,27
1998/1/2,19,22
1998/1/3,20,23
1998/1/4,18,26
1998/1/5,15,19
1998/1/6,17,20
1998/1/7,18,22
1998/1/8,18,27
1998/1/9,20,23
1998/1/10,20,25
1998/1/11,20,27
1998/1/12,16,20
1998/1/13,18,23
1998/1/14,18,25
1998/1/15,13,18
1998/1/16,13,19
1998/1/17,13,19
1998/1/18,10,17
1998/1/19,10,13
1998/1/20,13,15
1998/1/21,13,16
1998/1/22,16,19
1998/1/23,12,20
1998/1/24,9,13
1998/1/25,11,13
1998/1/26,11,15
1998/1/27,15,17
1998/1/28,13,20
1998/1/29,13,15
1998/1/30,14,18
1998/1/31,15,20
1998/2/1,17,23
1998/2/2,16,20
1998/2/3,18,23
1998/2/4,10,19
1998/2/5,9,11
1998/2/6,9,12
1998/2/7,10,18
1998/2/8,10,19
1998/2/9,15,21
1998/2/10,18,24
1998/2/11,17,22
1998/2/12,18,26
1998/2/13,20,25
1998/2/14,19,24
1998/2/15,18,21
1998/2/16,17,23
1998/2/17,19,25
1998/2/18,18,20
1998/2/19,19,26
1998/2/20,22,27
1998/2/21,16,22
1998/2/22,14,17
1998/2/23,14,17
1998/2/24,14,18
1998/2/25,14,20
1998/2/26,14,17
1998/2/27,14,18
1998/2/28,14,16
1998/3/1,15,17
1998/3/2,15,18
1998/3/3,16,21
1998/3/4,17,21
1998/3/5,16,24
1998/3/6,17,20
1998/3/7,18,21
1998/3/8,19,21
1998/3/9,22,26
1998/3/10,13,24
1998/3/11,13,17
1998/3/12,13,17
1998/3/13,15,20
1998/3/14,18,19
1998/3/15,17,20
1998/3/16,17,21
1998/3/17,18,21
1998/3/18,17,21
1998/3/19,18,25
1998/3/20,20,27
1998/3/21,14,22
1998/3/22,12,17
1998/3/23,16,23
1998/3/24,17,24
1998/3/25,19,25
1998/3/26,20,24
1998/3/27,21,29
1998/3/28,21,28
1998/3/29,22,28
1998/3/30,21,27
1998/3/31,21,28
1998/4/1,22,29
1998/4/2,21,27
1998/4/3,19,23
1998/4/4,20,25
1998/4/5,21,29
1998/4/6,22,28
1998/4/7,21,28
1998/4/8,22,29
1998/4/9,23,29
1998/4/10,24,30
1998/4/11,24,29
1998/4/12,22,27
1998/4/13,23,28
1998/4/14,23,27
1998/4/15,23,28
1998/4/16,21,28
1998/4/17,21,33
1998/4/18,23,31
1998/4/19,23,27
1998/4/20,21,26
1998/4/21,23,27
1998/4/22,24,29
1998/4/23,27,29
1998/4/24,27,29
1998/4/25,25,29
1998/4/26,22,29
1998/4/27,23,25
1998/4/28,24,27
1998/4/29,24,28
1998/4/30,24,28
1998/5/1,26,31
1998/5/2,23,30
1998/5/3,23,27
1998/5/4,24,29
1998/5/5,25,29
1998/5/6,24,31
1998/5/7,26,31
1998/5/8,27,31
1998/5/9,27,31
1998/5/10,27,31
1998/5/11,27,33
1998/5/12,27,32
1998/5/13,28,32
1998/5/14,27,32
1998/5/15,24,29
1998/5/16,26,32
1998/5/17,26,29
1998/5/18,26,31
1998/5/19,26,28
1998/5/20,26,30
1998/5/21,26,28
1998/5/22,26,29
1998/5/23,27,30
1998/5/24,23,28
1998/5/25,21,26
1998/5/26,21,27
1998/5/27,25,28
1998/5/28,24,31
1998/5/29,27,32
1998/5/30,25,28
1998/5/31,25,28
1998/6/1,27,31
1998/6/2,27,31
1998/6/3,27,31
1998/6/4,25,29
1998/6/5,25,29
1998/6/6,23,26
1998/6/7,22,25
1998/6/8,23,28
1998/6/9,24,29
1998/6/10,25,29
1998/6/11,25,30
1998/6/12,29,31
1998/6/13,29,32
1998/6/14,29,33
1998/6/15,29,33
1998/6/16,29,33
1998/6/17,30,33
1998/6/18,30,33
1998/6/19,27,31
1998/6/20,29,32
1998/6/21,29,33
1998/6/22,28,31
1998/6/23,26,31
1998/6/24,28,31
1998/6/25,29,31
1998/6/26,26,32
1998/6/27,27,29
1998/6/28,26,32
1998/6/29,27,33
1998/6/30,28,33
1998/7/1,26,33
1998/7/2,26,30
1998/7/3,25,29
1998/7/4,24,30
1998/7/5,25,30
1998/7/6,25,31
1998/7/7,26,31
1998/7/8,27,31
1998/7/9,26,31
1998/7/10,26,33
1998/7/11,28,33
1998/7/12,28,32
1998/7/13,24,31
1998/7/14,27,33
1998/7/15,28,33
1998/7/16,29,33
1998/7/17,29,34
1998/7/18,29,34
1998/7/19,29,34
1998/7/20,29,33
1998/7/21,30,34
1998/7/22,29,33
1998/7/23,30,33
1998/7/24,30,33
1998/7/25,30,34
1998/7/26,29,34
1998/7/27,29,34
1998/7/28,29,34
1998/7/29,29,34
1998/7/30,29,33
1998/7/31,29,34
1998/8/1,29,34
1998/8/2,28,34
1998/8/3,30,35
1998/8/4,29,34
1998/8/5,30,33
1998/8/6,28,32
1998/8/7,26,30
1998/8/8,27,33
1998/8/9,27,34
1998/8/10,27,30
1998/8/11,26,29
1998/8/12,27,32
1998/8/13,28,33
1998/8/14,28,34
1998/8/15,28,33
1998/8/16,28,34
1998/8/17,27,33
1998/8/18,29,35
1998/8/19,28,35
1998/8/20,28,33
1998/8/21,29,35
1998/8/22,28,33
1998/8/23,28,31
1998/8/24,28,33
1998/8/25,28,34
1998/8/26,29,34
1998/8/27,26,32
1998/8/28,26,33
1998/8/29,28,34
1998/8/30,26,33
1998/8/31,25,31
1998/9/1,26,29
1998/9/2,27,30
1998/9/3,27,31
1998/9/4,27,31
1998/9/5,27,32
1998/9/6,25,31
1998/9/7,26,32
1998/9/8,27,32
1998/9/9,27,31
1998/9/10,26,30
1998/9/11,26,31
1998/9/12,26,28
1998/9/13,26,30
1998/9/14,26,32
1998/9/15,28,34
1998/9/16,28,33
1998/9/17,28,33
1998/9/18,28,32
1998/9/19,26,32
1998/9/20,25,31
1998/9/21,26,32
1998/9/22,25,31
1998/9/23,26,32
1998/9/24,27,32
1998/9/25,27,33
1998/9/26,27,32
1998/9/27,27,32
1998/9/28,26,31
1998/9/29,25,30
1998/9/30,24,30
1998/10/1,25,31
1998/10/2,26,32
1998/10/3,26,32
1998/10/4,26,28
1998/10/5,26,28
1998/10/6,26,31
1998/10/7,26,30
1998/10/8,26,33
1998/10/9,25,28
1998/10/10,25,27
1998/10/11,26,29
1998/10/12,26,32
1998/10/13,26,31
1998/10/14,26,32
1998/10/15,24,29
1998/10/16,25,30
1998/10/17,24,30
1998/10/18,21,28
1998/10/19,24,30
1998/10/20,25,29
1998/10/21,23,27
1998/10/22,23,29
1998/10/23,23,30
1998/10/24,24,30
1998/10/25,23,28
1998/10/26,22,25
1998/10/27,22,28
1998/10/28,23,27
1998/10/29,23,28
1998/10/30,24,29
1998/10/31,24,28
1998/11/1,25,28
1998/11/2,21,25
1998/11/3,21,26
1998/11/4,21,27
1998/11/5,24,27
1998/11/6,22,27
1998/11/7,20,27
1998/11/8,21,26
1998/11/9,19,28
1998/11/10,20,27
1998/11/11,21,26
1998/11/12,19,26
1998/11/13,21,26
1998/11/14,21,27
1998/11/15,24,29
1998/11/16,25,30
1998/11/17,23,29
1998/11/18,22,26
1998/11/19,20,25
1998/11/20,20,25
1998/11/21,21,26
1998/11/22,19,25
1998/11/23,19,24
1998/11/24,19,25
1998/11/25,21,25
1998/11/26,18,21
1998/11/27,20,22
1998/11/28,19,22
1998/11/29,21,24
1998/11/30,22,26
1998/12/1,23,28
1998/12/2,23,27
1998/12/3,15,24
1998/12/4,14,16
1998/12/5,15,21
1998/12/6,17,21
1998/12/7,15,20
1998/12/8,15,20
1998/12/9,14,20
1998/12/10,14,20
1998/12/11,14,19
1998/12/12,14,20
1998/12/13,16,20
1998/12/14,14,17
1998/12/15,15,18
1998/12/16,16,20
1998/12/17,15,22
1998/12/18,19,23
1998/12/19,17,20
1998/12/20,19,22
1998/12/21,20,25
1998/12/22,18,25
1998/12/23,18,24
1998/12/24,18,22
1998/12/25,16,21
1998/12/26,16,21
1998/12/27,16,22
1998/12/28,17,22
1998/12/29,18,22
1998/12/30,18,23
1998/12/31,18,24
1999/1/1,17,21
1999/1/2,15,20
1999/1/3,13,19
1999/1/4,14,21
1999/1/5,14,20
1999/1/6,13,21
1999/1/7,14,19
1999/1/8,12,19
1999/1/9,15,18
1999/1/10,14,18
1999/1/11,14,17
1999/1/12,9,15
1999/1/13,9,13
1999/1/14,10,13
1999/1/15,9,13
1999/1/16,10,15
1999/1/17,12,16
1999/1/18,12,17
1999/1/19,15,22
1999/1/20,16,20
1999/1/21,15,19
1999/1/22,17,22
1999/1/23,18,23
1999/1/24,19,23
1999/1/25,19,23
1999/1/26,18,23
1999/1/27,19,23
1999/1/28,19,26
1999/1/29,19,22
1999/1/30,18,22
1999/1/31,19,25
1999/2/1,21,26
1999/2/2,18,22
1999/2/3,14,20
1999/2/4,12,18
1999/2/5,13,20
1999/2/6,14,21
1999/2/7,15,21
1999/2/8,16,22
1999/2/9,17,24
1999/2/10,19,26
1999/2/11,17,26
1999/2/12,17,22
1999/2/13,16,21
1999/2/14,16,22
1999/2/15,17,24
1999/2/16,18,24
1999/2/17,19,24
1999/2/18,19,25
1999/2/19,14,19
1999/2/20,12,14
1999/2/21,12,15
1999/2/22,13,18
1999/2/23,17,23
1999/2/24,16,25
1999/2/25,18,24
1999/2/26,21,28
1999/2/27,19,25
1999/2/28,18,22
1999/3/1,18,23
1999/3/2,19,25
1999/3/3,19,26
1999/3/4,20,27
1999/3/5,19,27
1999/3/6,19,27
1999/3/7,22,27
1999/3/8,20,24
1999/3/9,20,24
1999/3/10,16,26
1999/3/11,13,15
1999/3/12,13,16
1999/3/13,15,17
1999/3/14,16,17
1999/3/15,16,19
1999/3/16,15,20
1999/3/17,19,24
1999/3/18,24,29
1999/3/19,26,28
1999/3/20,25,28
1999/3/21,14,23
1999/3/22,12,16
1999/3/23,14,19
1999/3/24,19,24
1999/3/25,21,28
1999/3/26,25,28
1999/3/27,23,31
1999/3/28,20,23
1999/3/29,17,21
1999/3/30,15,21
1999/3/31,18,25
1999/4/1,21,28
1999/4/2,23,29
1999/4/3,20,25
1999/4/4,20,23
1999/4/5,19,24
1999/4/6,18,28
1999/4/7,21,28
1999/4/8,21,26
1999/4/9,23,27
1999/4/10,23,30
1999/4/11,23,26
1999/4/12,23,28
1999/4/13,23,30
1999/4/14,22,25
1999/4/15,21,27
1999/4/16,24,29
1999/4/17,26,31
1999/4/18,28,31
1999/4/19,24,26
1999/4/20,24,28
1999/4/21,23,29
1999/4/22,23,29
1999/4/23,24,30
1999/4/24,27,29
1999/4/25,27,31
1999/4/26,27,32
1999/4/27,24,28
1999/4/28,23,26
1999/4/29,20,23
1999/4/30,19,23
1999/5/1,21,25
1999/5/2,23,25
1999/5/3,23,30
1999/5/4,24,30
1999/5/5,21,26
1999/5/6,18,22
1999/5/7,18,26
1999/5/8,19,23
1999/5/9,18,21
1999/5/10,19,27
1999/5/11,21,30
1999/5/12,24,28
1999/5/13,23,29
1999/5/14,24,29
1999/5/15,25,30
1999/5/16,26,31
1999/5/17,28,32
1999/5/18,25,32
1999/5/19,24,26
1999/5/20,25,28
1999/5/21,25,27
1999/5/22,26,30
1999/5/23,26,32
1999/5/24,28,32
1999/5/25,27,31
1999/5/26,25,32
1999/5/27,22,25
1999/5/28,22,24
1999/5/29,22,26
1999/5/30,25,29
1999/5/31,26,31
1999/6/1,27,32
1999/6/2,27,33
1999/6/3,26,33
1999/6/4,28,33
1999/6/5,27,33
1999/6/6,28,35
1999/6/7,26,30
1999/6/8,27,31
1999/6/9,28,32
1999/6/10,27,31
1999/6/11,28,32
1999/6/12,28,33
1999/6/13,28,33
1999/6/14,28,33
1999/6/15,28,32
1999/6/16,28,32
1999/6/17,26,30
1999/6/18,28,32
1999/6/19,27,32
1999/6/20,27,32
1999/6/21,27,30
1999/6/22,28,31
1999/6/23,25,31
1999/6/24,29,33
1999/6/25,29,32
1999/6/26,29,32
1999/6/27,28,33
1999/6/28,28,33
1999/6/29,28,33
1999/6/30,28,33
1999/7/1,28,32
1999/7/2,28,33
1999/7/3,27,32
1999/7/4,26,30
1999/7/5,26,30
1999/7/6,26,31
1999/7/7,27,32
1999/7/8,26,31
1999/7/9,26,30
1999/7/10,29,32
1999/7/11,29,33
1999/7/12,29,32
1999/7/13,28,33
1999/7/14,29,34
1999/7/15,29,32
1999/7/16,28,32
1999/7/17,28,32
1999/7/18,29,32
1999/7/19,29,34
1999/7/20,29,34
1999/7/21,29,34
1999/7/22,29,34
1999/7/23,29,31
1999/7/24,28,34
1999/7/25,29,35
1999/7/26,27,33
1999/7/27,26,31
1999/7/28,27,33
1999/7/29,28,33
1999/7/30,29,34
1999/7/31,29,34
1999/8/1,28,34
1999/8/2,27,34
1999/8/3,28,32
1999/8/4,28,33
1999/8/5,26,32
1999/8/6,26,33
1999/8/7,29,33
1999/8/8,26,33
1999/8/9,27,31
1999/8/10,26,31
1999/8/11,26,30
1999/8/12,27,29
1999/8/13,27,29
1999/8/14,27,32
1999/8/15,28,32
1999/8/16,28,33
1999/8/17,28,33
1999/8/18,27,33
1999/8/19,27,34
1999/8/20,27,35
1999/8/21,27,36
1999/8/22,25,29
1999/8/23,25,26
1999/8/24,24,28
1999/8/25,25,28
1999/8/26,26,31
1999/8/27,27,31
1999/8/28,27,29
1999/8/29,27,30
1999/8/30,28,32
1999/8/31,27,31
1999/9/1,26,32
1999/9/2,27,32
1999/9/3,27,31
1999/9/4,28,33
1999/9/5,28,32
1999/9/6,28,33
1999/9/7,28,33
1999/9/8,27,32
1999/9/9,27,31
1999/9/10,27,32
1999/9/11,27,33
1999/9/12,28,34
1999/9/13,29,34
1999/9/14,28,34
1999/9/15,28,32
1999/9/16,24,28
1999/9/17,24,28
1999/9/18,27,32
1999/9/19,27,31
1999/9/20,26,30
1999/9/21,26,29
1999/9/22,24,29
1999/9/23,23,29
1999/9/24,23,31
1999/9/25,25,28
1999/9/26,23,26
1999/9/27,25,29
1999/9/28,26,29
1999/9/29,26,30
1999/9/30,26,31
1999/10/1,27,30
1999/10/2,26,31
1999/10/3,25,32
1999/10/4,24,28
1999/10/5,24,29
1999/10/6,25,29
1999/10/7,25,30
1999/10/8,25,29
1999/10/9,26,28
1999/10/10,25,32
1999/10/11,26,31
1999/10/12,27,31
1999/10/13,27,31
1999/10/14,27,33
1999/10/15,27,31
1999/10/16,25,32
1999/10/17,22,27
1999/10/18,20,26
1999/10/19,22,26
1999/10/20,23,29
1999/10/21,25,29
1999/10/22,25,29
1999/10/23,25,29
1999/10/24,22,28
1999/10/25,24,29
1999/10/26,24,29
1999/10/27,24,29
1999/10/28,24,29
1999/10/29,24,29
1999/10/30,25,27
1999/10/31,25,29
1999/11/1,21,28
1999/11/2,18,24
1999/11/3,18,25
1999/11/4,20,26
1999/11/5,23,28
1999/11/6,24,27
1999/11/7,24,29
1999/11/8,23,28
1999/11/9,22,25
1999/11/10,23,27
1999/11/11,23,27
1999/11/12,21,25
1999/11/13,22,25
1999/11/14,22,26
1999/11/15,21,27
1999/11/16,19,25
1999/11/17,18,23
1999/11/18,16,21
1999/11/19,19,23
1999/11/20,19,24
1999/11/21,20,25
1999/11/22,22,26
1999/11/23,20,29
1999/11/24,21,28
1999/11/25,20,28
1999/11/26,21,26
1999/11/27,21,26
1999/11/28,14,24
1999/11/29,12,18
1999/11/30,14,20
1999/12/1,17,22
1999/12/2,17,23
1999/12/3,16,20
1999/12/4,16,19
1999/12/5,17,20
1999/12/6,14,18
1999/12/7,15,19
1999/12/8,14,20
1999/12/9,15,21
1999/12/10,15,22
1999/12/11,16,23
1999/12/12,19,21
1999/12/13,19,23
1999/12/14,19,23
1999/12/15,17,21
1999/12/16,16,20
1999/12/17,15,17
1999/12/18,13,16
1999/12/19,13,17
1999/12/20,10,15
1999/12/21,7,14
1999/12/22,6,11
1999/12/23,5,12
1999/12/24,7,16
1999/12/25,9,16
1999/12/26,10,18
1999/12/27,15,19
1999/12/28,16,22
1999/12/29,14,19
1999/12/30,14,23
1999/12/31,14,24
2000/1/1,14,23
2000/1/2,16,24
2000/1/3,18,24
2000/1/4,18,23
2000/1/5,19,25
2000/1/6,18,25
2000/1/7,18,21
2000/1/8,17,22
2000/1/9,18,22
2000/1/10,18,24
2000/1/11,19,22
2000/1/12,19,24
2000/1/13,17,20
2000/1/14,18,20
2000/1/15,18,23
2000/1/16,18,23
2000/1/17,13,18
2000/1/18,11,13
2000/1/19,9,15
2000/1/20,11,18
2000/1/21,14,17
2000/1/22,17,20
2000/1/23,16,20
2000/1/24,18,19
2000/1/25,10,17
2000/1/26,8,11
2000/1/27,7,13
2000/1/28,8,16
2000/1/29,13,17
2000/1/30,10,18
2000/1/31,10,14
2000/2/1,8,12
2000/2/2,8,14
2000/2/3,12,16
2000/2/4,15,18
2000/2/5,15,21
2000/2/6,13,18
2000/2/7,13,19
2000/2/8,12,17
2000/2/9,14,19
2000/2/10,14,20
2000/2/11,18,22
2000/2/12,16,22
2000/2/13,17,23
2000/2/14,16,22
2000/2/15,16,20
2000/2/16,15,20
2000/2/17,16,19
2000/2/18,17,21
2000/2/19,19,24
2000/2/20,16,25
2000/2/21,13,16
2000/2/22,14,16
2000/2/23,15,15
2000/3/28,22,22
2000/3/29,20,28
2000/3/30,19,26
2000/3/31,22,27
2000/4/1,24,29
2000/4/2,22,26
2000/4/3,21,26
2000/4/4,20,23
2000/4/5,21,24
2000/4/6,20,22
2000/4/7,20,23
2000/4/8,21,25
2000/4/9,21,27
2000/4/10,23,26
2000/4/11,21,24
2000/4/12,21,26
2000/4/13,23,25
2000/4/14,22,27
2000/4/15,22,25
2000/4/16,19,26
2000/4/17,20,26
2000/4/18,22,29
2000/4/19,24,28
2000/4/20,27,27
2000/4/23,24,28
2000/4/24,24,25
2000/4/27,25,25
2000/4/28,22,22
2000/4/29,27,27
2000/5/1,27,32
2000/5/2,25,28
2000/5/3,25,25
2000/5/4,22,28
2000/5/5,23,30
2000/5/6,24,30
2000/5/7,24,30
2000/5/8,25,28
2000/5/9,25,29
2000/5/10,24,26
2000/5/11,24,29
2000/5/12,25,30
2000/5/13,25,31
2000/5/14,25,30
2000/5/15,27,33
2000/5/16,25,33
2000/5/17,26,32
2000/5/18,26,30
2000/5/19,22,26
2000/5/20,22,30
2000/5/21,25,28
2000/5/22,25,31
2000/5/23,25,29
2000/5/24,25,28
2000/5/25,26,31
2000/5/26,28,32
2000/5/27,28,32
2000/5/28,27,32
2000/5/29,28,32
2000/5/30,28,33
2000/5/31,28,32
2000/6/1,29,30
2000/6/10,33,33
2000/6/11,30,32
2000/6/12,23,30
2000/6/13,22,25
2000/6/14,23,29
2000/6/15,25,30
2000/6/16,24,31
2000/6/17,25,29
2000/6/18,25,28
2000/6/19,25,31
2000/6/20,26,29
2000/6/21,28,32
2000/6/22,27,32
2000/6/23,28,32
2000/6/24,29,32
2000/6/25,27,31
2000/6/26,28,32
2000/6/27,28,33
2000/6/28,27,34
2000/6/29,27,34
2000/6/30,28,34
2000/7/1,27,34
2000/7/2,28,34
2000/7/3,25,33
2000/7/4,27,33
2000/7/5,29,32
2000/7/6,28,31
2000/7/7,27,33
2000/7/8,28,33
2000/7/9,27,33
2000/7/10,27,34
2000/7/11,28,32
2000/7/12,28,33
2000/7/13,28,34
2000/7/14,29,33
2000/7/15,28,34
2000/7/16,27,32
2000/7/17,26,29
2000/7/18,26,29
2000/7/19,26,29
2000/7/20,26,29
2000/7/21,27,29
2000/7/22,27,32
2000/7/23,26,32
2000/7/24,28,33
2000/7/25,28,34
2000/7/26,29,34
2000/7/27,29,34
2000/7/28,29,34
2000/7/29,29,35
2000/7/30,29,34
2000/7/31,29,34
2000/8/1,26,29
2000/8/2,25,29
2000/8/3,25,29
2000/8/4,25,29
2000/8/5,26,28
2000/8/6,26,31
2000/8/7,26,32
2000/8/8,26,32
